mean_test_score,mean_fit_time,std_test_score,clf,clf__C,clf__gamma,clf__kernel,clf__colsample_bytree,clf__max_depth,clf__min_child_weight,clf__n_estimators,clf__subsample,clf__criterion,clf__min_samples_leaf
0.6010000000000001,0.03099088668823242,0.07895568377260755,SVC,100.0,0.001,rbf,,,,,,,
0.5900000000000001,0.36140079498291017,0.06107372593840989,XGB,,2.0,,0.6,4.0,1.0,20.0,1.0,,
0.5900000000000001,0.38500065803527833,0.06260990336999413,XGB,,0.5,,0.6,4.0,1.0,20.0,1.0,,
0.5890000000000001,0.031598901748657225,0.05499090833947008,SVC,10.0,0.001,rbf,,,,,,,
0.5890000000000001,0.031198692321777344,0.04933558553417603,SVC,100.0,0.0001,rbf,,,,,,,
0.588,0.03299570083618164,0.06757218362610462,SVC,1000.0,0.0001,rbf,,,,,,,
0.584,0.36820030212402344,0.06303967004989795,XGB,,0.5,,0.6,4.0,1.0,20.0,0.8,,
0.583,0.03619880676269531,0.05143928459844674,SVC,1000.0,0.001,rbf,,,,,,,
0.58,0.3418010711669922,0.06678323142825597,XGB,,2.0,,0.6,4.0,1.0,20.0,0.8,,
0.579,0.365401029586792,0.05860034129593445,XGB,,5.0,,0.6,4.0,1.0,20.0,1.0,,
0.576,0.6102415561676026,0.06414047084329831,RandomForest,,,,,6.0,,,,entropy,5.0
0.574,0.27808613777160646,0.07806407624509497,RandomForest,,,,,6.0,,,,gini,5.0
0.573,0.19839954376220703,0.05793099343184096,XGB,,5.0,,0.6,4.0,1.0,10.0,1.0,,
0.5710000000000001,0.3484011173248291,0.07398648525237567,XGB,,2.0,,0.8,4.0,1.0,20.0,0.6,,
0.571,0.3518981456756592,0.07385120175054705,XGB,,0.5,,0.8,4.0,1.0,20.0,0.6,,
0.571,0.2905998229980469,0.08157205403813243,XGB,,2.0,,0.6,4.0,1.0,20.0,0.6,,
0.5700000000000001,0.3072000026702881,0.0770064932327138,XGB,,0.5,,0.6,4.0,1.0,20.0,0.6,,
0.5700000000000001,0.4493988037109375,0.06542170893518451,XGB,,0.5,,1.0,4.0,1.0,20.0,0.8,,
0.57,0.05119767189025879,0.04929503017546494,SVC,10.0,,linear,,,,,,,
0.57,0.40780029296875,0.07810249675906653,XGB,,0.5,,0.8,4.0,1.0,20.0,0.8,,
0.568,0.05299844741821289,0.04770744176750624,SVC,100.0,,linear,,,,,,,
0.568,0.052789735794067386,0.04770744176750624,SVC,1000.0,,linear,,,,,,,
0.567,0.0373995304107666,0.06531462317123171,SVC,1.0,,linear,,,,,,,
0.567,0.5436979770660401,0.06352952069707436,RandomForest,,,,,6.0,,,,entropy,10.0
0.5660000000000001,0.38899993896484375,0.08639444426582069,XGB,,0.5,,1.0,4.0,1.0,20.0,0.6,,
0.5660000000000001,0.29720048904418944,0.08033679107357972,XGB,,5.0,,0.6,4.0,1.0,20.0,0.6,,
0.5660000000000001,0.40380072593688965,0.0841070746132571,XGB,,2.0,,0.8,4.0,1.0,20.0,0.8,,
0.5650000000000001,0.48821148872375486,0.08154753215150046,XGB,,2.0,,1.0,4.0,1.0,20.0,0.6,,
0.565,0.443599796295166,0.061562975886485544,XGB,,2.0,,0.8,4.0,1.0,20.0,1.0,,
0.565,0.2660080909729004,0.04959838707054898,RandomForest,,,,,6.0,,,,gini,10.0
0.5640000000000001,0.25879921913146975,0.07130217387990356,XGB,,0.5,,0.6,3.0,1.0,20.0,0.6,,
0.5640000000000001,0.4409085750579834,0.06216108107168022,XGB,,0.5,,0.8,4.0,1.0,20.0,1.0,,
0.5630000000000001,0.28200106620788573,0.07586830695356261,XGB,,2.0,,0.6,3.0,1.0,20.0,0.6,,
0.563,0.24339966773986815,0.058189346103904624,XGB,,0.5,,0.8,4.0,1.0,10.0,0.8,,
0.562,0.4250002384185791,0.0870402205879558,XGB,,5.0,,1.0,4.0,1.0,20.0,0.6,,
0.562,0.5823097229003906,0.07131619731870174,XGB,,2.0,,1.0,4.0,1.0,20.0,0.8,,
0.562,0.20000557899475097,0.06249799996799897,XGB,,2.0,,0.6,4.0,1.0,10.0,1.0,,
0.561,0.3413998126983643,0.06916646586316234,XGB,,5.0,,0.6,4.0,1.0,20.0,0.8,,
0.56,0.20040078163146974,0.062289646009589736,XGB,,0.5,,0.6,4.0,1.0,10.0,1.0,,
0.56,0.23719964027404786,0.06426507605223851,XGB,,2.0,,0.8,4.0,1.0,10.0,0.8,,
0.559,0.40200080871582033,0.07709734106958555,XGB,,5.0,,0.8,4.0,1.0,20.0,0.8,,
0.5589999999999999,0.19710350036621094,0.06621178142898741,XGB,,0.5,,0.8,4.0,1.0,10.0,0.6,,
0.558,0.35940074920654297,0.07540557008603543,XGB,,5.0,,0.8,4.0,1.0,20.0,0.6,,
0.558,0.3223998546600342,0.06392182725798755,XGB,,0.5,,0.6,4.0,5.0,20.0,1.0,,
0.557,0.1831998348236084,0.06095900261651268,XGB,,0.5,,0.6,4.0,1.0,10.0,0.8,,
0.5559999999999999,0.22320060729980468,0.08834025130143108,XGB,,0.5,,1.0,4.0,1.0,10.0,0.6,,
0.5549999999999999,0.19859976768493653,0.06410928169929843,XGB,,2.0,,0.8,4.0,1.0,10.0,0.6,,
0.554,0.16839842796325682,0.06807348970047004,XGB,,0.5,,0.6,4.0,1.0,10.0,0.6,,
0.554,0.3172009944915771,0.06053098380168622,XGB,,2.0,,0.6,4.0,5.0,20.0,1.0,,
0.554,0.18600234985351563,0.06537583651472462,XGB,,2.0,,0.6,4.0,1.0,10.0,0.8,,
0.553,0.2781999111175537,0.0742024258363566,XGB,,2.0,,0.8,3.0,1.0,20.0,0.6,,
0.551,0.27760024070739747,0.06851277253184256,XGB,,0.5,,0.8,3.0,1.0,20.0,0.6,,
0.5509999999999999,0.28059983253479004,0.08218272324521742,XGB,,0.5,,0.6,3.0,1.0,20.0,0.8,,
0.5509999999999999,0.2390007495880127,0.07870196947980397,XGB,,5.0,,0.6,3.0,1.0,20.0,0.6,,
0.55,0.2853998184204102,0.06473020933072902,XGB,,0.5,,0.6,3.0,1.0,20.0,1.0,,
0.55,0.37180051803588865,0.06024948132556826,XGB,,2.0,,0.6,3.0,1.0,20.0,1.0,,
0.55,0.22250194549560548,0.08792041856133305,XGB,,2.0,,1.0,4.0,1.0,10.0,0.6,,
0.549,0.322600793838501,0.0770973410695855,XGB,,2.0,,0.6,3.0,1.0,20.0,0.8,,
0.548,0.16160035133361816,0.07698051701567094,XGB,,2.0,,0.6,4.0,1.0,10.0,0.6,,
0.547,0.22520103454589843,0.0708237248385031,XGB,,5.0,,0.8,4.0,1.0,10.0,0.8,,
0.5469999999999999,0.2518015384674072,0.07082372483850312,XGB,,2.0,,1.0,4.0,1.0,10.0,0.8,,
0.5469999999999999,0.31960034370422363,0.06546754921333164,XGB,,2.0,,0.8,3.0,1.0,20.0,0.8,,
0.5469999999999999,0.3394000053405762,0.08447484832777151,XGB,,0.5,,1.0,3.0,1.0,20.0,0.6,,
0.5469999999999999,0.25620155334472655,0.07173562573784383,XGB,,0.5,,1.0,4.0,1.0,10.0,0.8,,
0.546,0.4552009582519531,0.05112729212465686,XGB,,5.0,,0.8,4.0,1.0,20.0,1.0,,
0.546,0.2964016914367676,0.07080960386840193,XGB,,5.0,,0.8,3.0,1.0,20.0,0.6,,
0.546,0.5233983993530273,0.06537583651472462,XGB,,5.0,,1.0,4.0,1.0,20.0,0.8,,
0.546,0.19780049324035645,0.06118823416311342,XGB,,5.0,,0.8,4.0,1.0,10.0,0.6,,
0.544,0.3820006847381592,0.05360970061472083,XGB,,2.0,,0.8,4.0,5.0,20.0,1.0,,
0.5439999999999999,0.34220056533813475,0.0625619692784682,XGB,,0.5,,0.8,4.0,5.0,20.0,0.8,,
0.543,0.26559906005859374,0.06989992846920519,XGB,,5.0,,0.6,3.0,1.0,20.0,0.8,,
0.543,0.12839951515197753,0.062177166226839255,XGB,,0.5,,0.8,4.0,1.0,5.0,1.0,,
0.5429999999999999,0.13620057106018066,0.06209669878504008,XGB,,2.0,,0.8,4.0,1.0,5.0,1.0,,
0.542,0.10979986190795898,0.0929838695688666,XGB,,5.0,,0.8,4.0,1.0,5.0,0.6,,
0.542,0.38720011711120605,0.06169278726074871,XGB,,0.5,,0.8,4.0,5.0,20.0,1.0,,
0.542,0.2492002487182617,0.07173562573784383,XGB,,0.5,,0.6,4.0,5.0,20.0,0.6,,
0.541,0.16219863891601563,0.06256196927846822,XGB,,2.0,,0.6,3.0,1.0,10.0,0.6,,
0.541,0.3599995613098145,0.07742092740338367,XGB,,0.5,,1.0,3.0,1.0,20.0,0.8,,
0.541,0.3456001281738281,0.061432890213630666,XGB,,2.0,,0.8,4.0,5.0,20.0,0.8,,
0.5409999999999999,0.2576010227203369,0.06807348970047004,XGB,,5.0,,1.0,4.0,1.0,10.0,0.8,,
0.54,0.13460063934326172,0.06580273550544842,XGB,,0.5,,0.6,3.0,1.0,10.0,0.6,,
0.54,0.324001407623291,0.0654217089351845,XGB,,0.5,,0.6,4.0,5.0,20.0,0.8,,
0.54,0.10560045242309571,0.07162401831787994,XGB,,2.0,,0.6,4.0,1.0,5.0,1.0,,
0.54,0.22459931373596193,0.08752142594816427,XGB,,5.0,,1.0,4.0,1.0,10.0,0.6,,
0.5399999999999999,0.315200138092041,0.07355270219373317,XGB,,0.5,,0.8,3.0,1.0,20.0,0.8,,
0.5399999999999999,0.2868006229400635,0.06999999999999999,XGB,,2.0,,0.6,4.0,5.0,20.0,0.8,,
0.539,0.23759984970092773,0.04397726685459205,XGB,,2.0,,0.8,4.0,1.0,10.0,1.0,,
0.539,0.10340161323547363,0.08697125962063558,XGB,,0.5,,0.8,4.0,1.0,5.0,0.6,,
0.5389999999999999,0.18059887886047363,0.06011655346075653,XGB,,0.5,,0.6,4.0,5.0,10.0,1.0,,
0.5389999999999999,0.11039958000183106,0.08760136985230309,XGB,,2.0,,0.8,4.0,1.0,5.0,0.6,,
0.5389999999999999,0.33860011100769044,0.08380930735902786,XGB,,2.0,,1.0,3.0,1.0,20.0,0.6,,
0.538,0.16580042839050294,0.06727555276621666,XGB,,5.0,,0.6,4.0,1.0,10.0,0.6,,
0.538,0.18859972953796386,0.07352550577860718,XGB,,5.0,,0.6,4.0,1.0,10.0,0.8,,
0.538,0.11140027046203613,0.06500769185258003,XGB,,5.0,,0.6,4.0,1.0,5.0,1.0,,
0.538,0.2728003978729248,0.06727555276621665,XGB,,0.5,,0.6,3.0,5.0,20.0,0.8,,
0.5370000000000001,0.31480040550231936,0.05221110992882644,XGB,,5.0,,0.6,4.0,5.0,20.0,1.0,,
0.537,0.30660057067871094,0.052971690552596096,XGB,,0.5,,0.6,3.0,5.0,20.0,1.0,,
0.5369999999999999,0.26439790725708007,0.07372923436466705,XGB,,2.0,,0.6,3.0,5.0,20.0,0.8,,
0.5369999999999999,0.2723996162414551,0.05844655678480982,XGB,,5.0,,0.6,3.0,1.0,20.0,1.0,,
0.5359999999999999,0.29540038108825684,0.07206941098690901,XGB,,5.0,,0.6,4.0,5.0,20.0,0.8,,
0.5359999999999999,0.13420023918151855,0.07165193647069144,XGB,,5.0,,0.6,3.0,1.0,10.0,0.6,,
0.5359999999999999,0.15880088806152343,0.06398437309218556,XGB,,2.0,,0.6,4.0,5.0,10.0,0.8,,
0.535,0.13740139007568358,0.0629285308902091,XGB,,5.0,,0.8,4.0,1.0,5.0,1.0,,
0.5349999999999999,0.24280009269714356,0.07169379331573969,XGB,,2.0,,0.6,4.0,5.0,20.0,0.6,,
0.5349999999999999,0.1704007625579834,0.06260990336999411,XGB,,0.5,,0.6,4.0,5.0,10.0,0.8,,
0.5349999999999999,0.17480053901672363,0.057008771254956896,XGB,,2.0,,0.6,4.0,5.0,10.0,1.0,,
0.5349999999999999,0.18640103340148925,0.0720416546173115,XGB,,2.0,,0.6,3.0,1.0,10.0,0.8,,
0.534,0.110599946975708,0.0656810474946921,XGB,,0.5,,0.6,4.0,1.0,5.0,1.0,,
0.534,0.3081997871398926,0.05247856705360769,XGB,,2.0,,0.6,3.0,5.0,20.0,1.0,,
0.533,0.17720041275024415,0.07520638270785265,XGB,,0.5,,0.8,3.0,1.0,10.0,0.8,,
0.533,0.2677030086517334,0.08158431221748456,XGB,,0.5,,0.6,3.0,5.0,20.0,0.6,,
0.533,0.2219998359680176,0.036687872655688264,XGB,,2.0,,0.8,4.0,5.0,10.0,1.0,,
0.533,0.18219976425170897,0.07527283706623525,XGB,,2.0,,0.8,3.0,1.0,10.0,0.8,,
0.533,0.1377997875213623,0.07004284403134986,XGB,,0.5,,0.6,4.0,5.0,10.0,0.6,,
0.532,0.18500008583068847,0.07460562981437796,XGB,,0.5,,1.0,3.0,1.0,10.0,0.6,,
0.532,0.21100597381591796,0.04057092555020157,XGB,,0.5,,0.8,4.0,5.0,10.0,1.0,,
0.531,0.3858013153076172,0.06887670143089027,XGB,,2.0,,1.0,3.0,1.0,20.0,0.8,,
0.531,0.15720076560974122,0.06374950980203692,XGB,,0.5,,0.6,3.0,1.0,10.0,1.0,,
0.531,0.24159960746765136,0.04820788317277581,XGB,,0.5,,0.8,4.0,1.0,10.0,1.0,,
0.5309999999999999,0.15680017471313476,0.05800000000000001,XGB,,2.0,,0.8,3.0,1.0,10.0,0.6,,
0.5309999999999999,0.12340059280395507,0.08428523002282193,XGB,,0.5,,1.0,4.0,1.0,5.0,0.6,,
0.53,0.1550008773803711,0.05612486080160913,XGB,,0.5,,0.8,3.0,1.0,10.0,0.6,,
0.53,0.15900139808654784,0.06572670690061994,XGB,,0.5,,0.8,3.0,5.0,10.0,0.8,,
0.53,0.1388026237487793,0.07609204951898721,XGB,,2.0,,0.6,4.0,5.0,10.0,0.6,,
0.53,0.15459914207458497,0.07422937423958255,XGB,,0.5,,0.6,3.0,1.0,10.0,0.8,,
0.53,0.11940064430236816,0.051283525619832335,XGB,,0.5,,0.8,4.0,1.0,5.0,0.8,,
0.53,0.19239964485168456,0.06935416353759881,XGB,,0.5,,0.8,4.0,5.0,10.0,0.8,,
0.5290000000000001,0.09820055961608887,0.06651315659326358,XGB,,2.0,,0.6,4.0,1.0,5.0,0.6,,
0.529,0.24220118522644044,0.042591078878093706,XGB,,5.0,,0.8,4.0,1.0,10.0,1.0,,
0.529,0.3975994110107422,0.05842944463196616,XGB,,0.5,,1.0,4.0,5.0,20.0,0.8,,
0.529,0.38740038871765137,0.04576024475459019,XGB,,5.0,,0.8,4.0,5.0,20.0,1.0,,
0.5289999999999999,0.23599939346313475,0.08039900496896714,XGB,,2.0,,0.6,3.0,5.0,20.0,0.6,,
0.5289999999999999,0.16100049018859863,0.07059745037889116,XGB,,2.0,,0.8,3.0,5.0,10.0,0.8,,
0.528,0.25099930763244627,0.069108610172684,XGB,,5.0,,0.6,3.0,5.0,20.0,0.8,,
0.528,0.22000045776367189,0.07215261603018978,XGB,,5.0,,0.6,3.0,5.0,20.0,0.6,,
0.528,0.29180035591125486,0.07103520254071216,XGB,,2.0,,0.8,3.0,5.0,20.0,0.8,,
0.528,0.14860067367553711,0.07082372483850309,XGB,,5.0,,0.6,3.0,1.0,10.0,0.8,,
0.528,0.21700053215026854,0.0680147042925278,XGB,,2.0,,0.8,4.0,5.0,10.0,0.8,,
0.528,0.32920060157775877,0.07426977851050856,XGB,,5.0,,0.8,3.0,1.0,20.0,0.8,,
0.528,0.09679951667785644,0.05793099343184096,XGB,,0.5,,0.6,4.0,1.0,5.0,0.6,,
0.5279999999999999,0.21980013847351074,0.029933259094191526,XGB,,5.0,,0.8,4.0,5.0,10.0,1.0,,
0.527,0.0774080753326416,0.07460562981437795,DecisionTree,,,,,8.0,,,,entropy,
0.5269999999999999,0.09260072708129882,0.06329296959378665,XGB,,5.0,,0.6,4.0,1.0,5.0,0.6,,
0.526,0.29180130958557127,0.060942595940770346,XGB,,0.5,,0.8,4.0,5.0,20.0,0.6,,
0.526,0.1760000228881836,0.060033324079214544,XGB,,2.0,,0.6,3.0,1.0,10.0,1.0,,
0.526,0.0779911994934082,0.0703846574190711,DecisionTree,,,,,10.0,,,,entropy,
0.526,0.1277994155883789,0.08765842800324451,XGB,,2.0,,1.0,4.0,1.0,5.0,0.6,,
0.526,0.18119969367980956,0.07812809993849845,XGB,,2.0,,1.0,3.0,1.0,10.0,0.6,,
0.526,0.38740005493164065,0.06945502141674137,XGB,,5.0,,1.0,3.0,1.0,20.0,0.8,,
0.5250000000000001,0.1372004508972168,0.05357238094391551,XGB,,0.5,,1.0,4.0,1.0,5.0,0.8,,
0.525,0.33620033264160154,0.06942621983083914,XGB,,0.5,,1.0,3.0,5.0,20.0,0.8,,
0.524,0.24960050582885743,0.06514598989960932,XGB,,5.0,,0.6,4.0,5.0,20.0,0.6,,
0.524,0.33620028495788573,0.08610458756651704,XGB,,5.0,,1.0,3.0,1.0,20.0,0.6,,
0.524,0.10500082969665528,0.047686476070265445,XGB,,0.5,,0.8,4.0,5.0,5.0,0.8,,
0.524,0.2865997314453125,0.0690941386804988,XGB,,0.5,,0.8,3.0,5.0,20.0,0.8,,
0.523,0.17380003929138182,0.04296510211788167,XGB,,2.0,,0.8,3.0,5.0,10.0,1.0,,
0.523,0.1267996311187744,0.07762731478030141,XGB,,0.5,,0.6,3.0,5.0,10.0,0.6,,
0.523,0.5269032478332519,0.05353503525729669,XGB,,2.0,,1.0,4.0,5.0,20.0,0.8,,
0.523,0.13259997367858886,0.08078366171448285,XGB,,2.0,,0.6,3.0,5.0,10.0,0.6,,
0.5229999999999999,0.18720049858093263,0.07270488291717413,XGB,,5.0,,0.8,3.0,1.0,10.0,0.8,,
0.5229999999999999,0.15820131301879883,0.057148928248918186,XGB,,5.0,,0.8,3.0,1.0,10.0,0.6,,
0.5229999999999999,0.12020025253295899,0.054918120870983925,XGB,,2.0,,0.8,4.0,1.0,5.0,0.8,,
0.5229999999999999,0.14380016326904296,0.07032780389006897,XGB,,2.0,,0.6,3.0,5.0,10.0,0.8,,
0.5229999999999999,0.34859981536865237,0.06273754856543248,XGB,,5.0,,0.8,4.0,5.0,20.0,0.8,,
0.522,0.31860013008117677,0.06079473661428265,XGB,,2.0,,0.8,3.0,5.0,20.0,1.0,,
0.522,0.15940027236938475,0.0643117407632541,XGB,,5.0,,0.6,4.0,5.0,10.0,0.8,,
0.522,0.1249995231628418,0.05582114294781146,XGB,,5.0,,0.8,4.0,1.0,5.0,0.8,,
0.5210000000000001,0.1226006031036377,0.08662563131083087,XGB,,5.0,,0.6,3.0,5.0,10.0,0.6,,
0.521,0.16619973182678222,0.06938299503480663,XGB,,5.0,,0.8,3.0,5.0,10.0,0.8,,
0.521,0.14260025024414064,0.07605261336732617,XGB,,0.5,,0.6,3.0,5.0,10.0,0.8,,
0.521,0.388200569152832,0.07095068710026704,XGB,,2.0,,1.0,3.0,5.0,20.0,0.8,,
0.52,0.11840143203735351,0.04301162633521313,XGB,,0.5,,0.8,4.0,5.0,5.0,1.0,,
0.52,0.19579920768737794,0.0752994023880668,XGB,,2.0,,0.6,2.0,1.0,20.0,0.6,,
0.52,0.31220369338989257,0.06016643582596527,XGB,,0.5,,0.8,3.0,5.0,20.0,1.0,,
0.52,0.0928009033203125,0.06767569726275455,XGB,,5.0,,0.8,3.0,1.0,5.0,0.6,,
0.5199999999999999,0.257401180267334,0.06252999280345393,XGB,,5.0,,0.6,3.0,5.0,20.0,1.0,,
0.519,0.19999914169311522,0.062,XGB,,5.0,,0.8,4.0,5.0,10.0,0.8,,
0.519,0.3401998519897461,0.07186097689288672,XGB,,2.0,,0.8,3.0,1.0,20.0,1.0,,
0.519,0.2238011837005615,0.05774080013300819,XGB,,0.5,,1.0,4.0,5.0,10.0,0.8,,
0.5189999999999999,0.339599609375,0.06894925670375279,XGB,,0.5,,0.8,3.0,1.0,20.0,1.0,,
0.5189999999999999,0.119205904006958,0.04913247398615299,XGB,,2.0,,0.8,4.0,5.0,5.0,1.0,,
0.5189999999999999,0.12399930953979492,0.09345587193964862,XGB,,5.0,,1.0,4.0,1.0,5.0,0.6,,
0.5189999999999999,0.10060229301452636,0.04737087712930803,XGB,,2.0,,0.6,4.0,1.0,5.0,0.8,,
0.5189999999999999,0.07838993072509766,0.05739337940912695,DecisionTree,,,,,12.0,,,,entropy,
0.518,0.22619938850402832,0.058017238817441155,RandomForest,,,,,4.0,,,,gini,10.0
0.518,0.14220027923583983,0.05971599450733446,XGB,,2.0,,1.0,4.0,1.0,5.0,0.8,,
0.518,0.15760045051574706,0.06697760819856141,XGB,,5.0,,0.6,3.0,1.0,10.0,1.0,,
0.518,0.13940043449401857,0.07256721022610696,XGB,,5.0,,0.6,4.0,5.0,10.0,0.6,,
0.518,0.09880084991455078,0.06946941773183361,XGB,,2.0,,0.6,4.0,5.0,5.0,1.0,,
0.5170000000000001,0.17340006828308105,0.04578209256903841,XGB,,5.0,,0.6,4.0,5.0,10.0,1.0,,
0.5170000000000001,0.1865992069244385,0.07386474125047755,XGB,,0.5,,0.6,2.0,1.0,20.0,0.6,,
0.517,0.29780068397521975,0.054277066980447625,XGB,,2.0,,0.8,4.0,5.0,20.0,0.6,,
0.517,0.661210298538208,0.0562672195865408,XGB,,2.0,,1.0,4.0,1.0,20.0,1.0,,
0.517,0.11940102577209473,0.047074409183759255,XGB,,0.5,,0.6,4.0,1.0,5.0,0.8,,
0.517,0.2518003463745117,0.049457052075512944,XGB,,2.0,,1.0,4.0,5.0,10.0,0.8,,
